ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,15,30,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,45,30,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,24,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,24,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,22,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,22,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,60,29,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,120,29,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,29,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,29,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,15,22,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,45,22,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,76,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,76,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,15,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,15,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,24,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,24,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,24,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,24,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,27,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,27,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,10,24,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,45,24,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,25,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,25,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,41,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,41,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,38,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,38,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,24,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,24,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,12,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,12,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,24,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,24,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,24,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,24,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,10,25,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,45,25,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,15,20,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,45,20,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,21,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,21,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,22,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,22,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,60,29,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,120,29,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,20,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,20,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,15,25,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,45,25,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,92,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,92,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,18,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,18,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,21,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,21,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,21,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,21,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,31,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,31,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,10,21,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,45,21,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,30,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,30,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,25,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,25,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,24,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,24,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,21,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,21,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,26,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,26,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,21,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,21,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,21,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,21,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,10,28,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,45,28,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,15,16,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,45,16,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,29,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,29,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,9,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,9,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,60,33,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,120,33,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,22,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,22,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,15,33,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,45,33,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,95,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,95,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,17,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,17,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,29,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,29,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,29,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,29,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,31,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,31,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,10,29,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,45,29,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,35,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,35,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,0,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,0,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,22,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,22,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,29,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,29,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,40,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,40,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,29,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,29,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,29,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,29,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,10,33,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635119,1,3.9,0,45,33,null,"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,15,0,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJYwjFAUtawokRoOLVhYsO0Ew,Hale and Hearty,99,0,51.60940510271232,2,4.1,0,45,0,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,37,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1480,0,274.6798262885968,2,4.0,0,15,37,null,"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,0,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,433,0,374.8955559111027,2,4.2,0,20,0,null,"27 Smith St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,60,38,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3235,0,429.2077936603237,2,4.1,0,120,38,null,"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,37,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3082,0,294.27360338354043,2,4.3,0,30,37,null,"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,15,35,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.071826001963,2,4.0,0,45,35,null,"345 Adams St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,73,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.78070780861617,2,4.5,0,20,73,null,"175 Remsen St, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,13,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJDVfJ5UpawokR4E6oY3pMn-c,Luciano's,368,0,81.0013247112889,2,4.1,0,15,13,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,37,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJry7c3kpawokR8HoRfwN_cUk,Au Bon Pain,136,0,59.350003835049804,2,3.8,0,15,37,null,"70 Myrtle Ave, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,37,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113726528,1,3.7,0,15,37,null,"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,36,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.51022314562607,1,4.1,0,20,36,null,"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,10,37,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1122,0,284.9861290588254,1,3.6,0,45,37,null,"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,35,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJyY3tyZVbwokR-ZkiDeLq_vo,Amarachi,782,0,477.9351868201139,2,4.1,0,15,35,null,"189 Bridge St, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,0,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272494879,2,3.6,0,15,0,null,"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,24,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.0432998538932,1,3.8,0,15,24,null,"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,37,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207693014,1,3.4,0,25,37,null,"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,38,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960677183,2,3.9,0,15,38,null,"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,37,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,779,0,27.29211227215678,2,4.2,0,30,37,null,"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,37,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
ChIJN-hAzIhZwokRjktj8DUn2tg,Eight Turn Crepe,93,0,376.36388245849275,2,4.6,0,15,37,null,"445 Albee Square W, Brooklyn, NY 11201, USA"
